id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.product.wizard,access_product_wizard,model_product_wizard,base.group_user,1,1,1,1
access.customer.wizard,access_customer_wizard,model_customer_wizard,base.group_user,1,1,1,1
access.vpi.wizard,access_vpi_wizard,model_vpi_wizard,base.group_user,1,1,1,1
access.so.wizard,access_so_wizard,model_so_wizard,base.group_user,1,1,1,1
access.po1.wizard,access_po1_wizard,model_po1_wizard,base.group_user,1,1,1,1
access.crm.wizard,access_crm_wizard,model_crm_wizard,base.group_user,1,1,1,1
access.analytic.account.wizard,access_analytic_account_wizard,model_analytic_account_wizard,base.group_user,1,1,1,1
access.project.wizard,access_project_wizard,model_project_wizard,base.group_user,1,1,1,1
access.project.task.wizard,access_project_task_wizard,model_project_task_wizard,base.group_user,1,1,1,1
access.timesheet.wizard,access_timesheet_wizard,model_timesheet_wizard,base.group_user,1,1,1,1
access.hr.employee.wizard,access_hr_employee_wizard,model_hr_employee_wizard,base.group_user,1,1,1,1
access.account.account.wizard,access_account_account_wizard,model_account_account_wizard,base.group_user,1,1,1,1
access.customer.invoice.wizard,access_customer_invoice_wizard,model_customer_invoice_wizard,base.group_user,1,1,1,1
access.vendor.bill.wizard,access_vendor_bill_wizard,model_vendor_bill_wizard,base.group_user,1,1,1,1
access.journal.account.wizard,access_journal_account_wizard,model_journal_account_wizard,base.group_user,1,1,1,1

